time,relativeAltitude,pressure
1610887434130785300,0,1008.822021484375
1610887434230777300,-0.0343475341796875,1008.826171875
1610887434330768000,-0.04227447509765625,1008.826904296875
1610887434430758100,-0.04227447509765625,1008.826904296875
1610887434530748000,-0.0026397705078125,1008.822265625
1610887434630742300,-0.01849365234375,1008.82421875
1610887434730731300,-0.01849365234375,1008.82421875
1610887434830720300,-0.07398223876953125,1008.830810546875
1610887434930712000,-0.07926559448242188,1008.83154296875
1610887435030700500,-0.07926559448242188,1008.83154296875
1610887435130688800,-0.15060806274414062,1008.840087890625
1610887435230679600,-0.1162567138671875,1008.835693359375
1610887435330995700,-0.1162567138671875,1008.835693359375
1610887435430984000,-0.07926559448242188,1008.831298828125
1610887435530974200,-0.12418365478515625,1008.8369140625
1610887435630962400,-0.12418365478515625,1008.8369140625
1610887435730950700,-0.07398223876953125,1008.830810546875
1610887435830940400,-0.06341171264648438,1008.829345703125
1610887435930928600,-0.06341171264648438,1008.829345703125
1610887436030916600,-0.08719253540039062,1008.83251953125
1610887436130906000,-0.09511947631835938,1008.83349609375
1610887436230894000,-0.09511947631835938,1008.83349609375
1610887436330882300,-0.0158538818359375,1008.82373046875
1610887436430871600,0.03699493408203125,1008.817626953125
1610887436530860000,0.10040664672851562,1008.809814453125
1610887436630848300,0.13740158081054688,1008.805419921875
1610887436730837500,0.17967605590820312,1008.80029296875
1610887436830825700,0.2668724060058594,1008.7900390625
1610887436930814000,0.26422882080078125,1008.790283203125
1610887437030803200,0.322357177734375,1008.783203125
1610887437130791400,0.3329277038574219,1008.781982421875
1610887437230779400,0.37784576416015625,1008.77685546875
1610887437330768400,0.3514251708984375,1008.780029296875
1610887437430756000,0.31443023681640625,1008.784423828125
1610887437530744000,0.3725624084472656,1008.77734375
1610887437630732300,0.35406494140625,1008.779541015625
1610887437730720300,0.35935211181640625,1008.77880859375
1610887437830708200,0.4016265869140625,1008.77392578125
1610887437930696200,0.2695121765136719,1008.789794921875
1610887438030684200,0.18495941162109375,1008.7998046875
1610887438130672000,0.18760299682617188,1008.799560546875
1610887438230660000,0.09247970581054688,1008.810791015625
1610887438330648000,0.08455276489257812,1008.811767578125
1610887438430636000,0.05548858642578125,1008.815185546875
1610887438530624000,-0.039630889892578125,1008.82666015625
1610887438630612200,0.02114105224609375,1008.8193359375
1610887438730600400,0.010570526123046875,1008.82080078125
1610887438830588400,0.002643585205078125,1008.82177734375
1610887438930576600,0.0475616455078125,1008.816162109375
1610887439030564900,0.08455276489257812,1008.811767578125
1610887439130553000,0.11626052856445312,1008.80810546875
1610887439230541300,0.0792694091796875,1008.8125
1610887439330529500,0.02378082275390625,1008.819091796875
1610887439430517500,-0.039630889892578125,1008.82666015625
1610887439530505500,0.03699493408203125,1008.8173828125
1610887439630493200,0.0607757568359375,1008.814697265625
1610887439730481200,0.08983993530273438,1008.811279296875
1610887439830469000,0.09247970581054688,1008.81103515625
1610887439930457000,0.03699493408203125,1008.8173828125
1610887440030445000,-0.039630889892578125,1008.82666015625
1610887440130433000,-0.039630889892578125,1008.82666015625
1610887440230421200,-0.0660552978515625,1008.829833984375
1610887440330409200,-0.16910552978515625,1008.84228515625
1610887440430397200,-0.16910552978515625,1008.84228515625
1610887440530385000,-0.19024276733398438,1008.8447265625
1610887440630372900,-0.14003753662109375,1008.8388671875
1610887440730360800,-0.14003753662109375,1008.8388671875
1610887440830349000,-0.15325164794921875,1008.84033203125
1610887440930269700,-0.12418365478515625,1008.8369140625
1610887441026925000,-0.33028411865234375,1008.861572265625
1610887441123580200,-0.12418365478515625,1008.8369140625
1610887441220234500,-0.15060806274414062,1008.83984375
1610887441316890600,-0.19024276733398438,1008.8447265625
1610887441413546000,-0.19024276733398438,1008.8447265625
1610887441510200300,-0.1162567138671875,1008.835693359375
1610887441606788600,-0.1479644775390625,1008.839599609375
1610887441700110600,-0.031703948974609375,1008.82568359375
1610887441793431800,-0.1479644775390625,1008.839599609375
1610887441886753800,0.06605911254882812,1008.81396484375
1610887441980076800,0.05548858642578125,1008.8154296875
1610887442073398000,0.05548858642578125,1008.8154296875
1610887442166720300,-0.021137237548828125,1008.824462890625
1610887442259975700,-0.08983612060546875,1008.832763671875
1610887442349964000,-0.04227447509765625,1008.826904296875
1610887442439953400,-0.1928863525390625,1008.844970703125
1610887442529942500,-0.15060806274414062,1008.840087890625
1610887442619864000,-0.10304641723632812,1008.834228515625
1610887442706520300,-0.07398223876953125,1008.830810546875
1610887442793176600,-0.1294708251953125,1008.83740234375
1610887442879831800,-0.18231582641601562,1008.84375
1610887442966488800,-0.20080947875976562,1008.845947265625
1610887443053145000,-0.23516082763671875,1008.85009765625
1610887443139800800,-0.2430877685546875,1008.85107421875
1610887443226458400,-0.20873641967773438,1008.846923828125
1610887443313115000,-0.19024276733398438,1008.8447265625
1610887443399770600,-0.16910552978515625,1008.84228515625
1610887443486360300,-0.1796722412109375,1008.843505859375
1610887443569683500,-0.06341171264648438,1008.829345703125
1610887443653073700,-0.1162567138671875,1008.8359375
1610887443739730000,-0.0158538818359375,1008.82373046875
1610887443826387000,-0.055484771728515625,1008.82861328125
1610887443913043200,-0.036991119384765625,1008.826416015625
1610887443999698700,0.018497467041015625,1008.819580078125
1610887444086355700,-0.07133865356445312,1008.83056640625
1610887444173012500,-0.01849365234375,1008.82421875
1610887444259735800,-0.00792694091796875,1008.822998046875
1610887444349726200,0.010570526123046875,1008.82080078125
1610887444439715600,-0.044918060302734375,1008.827392578125
1610887444529705000,-0.031703948974609375,1008.82568359375
1610887444619694300,-0.07133865356445312,1008.830322265625
1610887444709683700,-0.08719253540039062,1008.832275390625
1610887444799673000,-0.013210296630859375,1008.823486328125
1610887444889730000,-0.013210296630859375,1008.823486328125
1610887444983052300,-0.0158538818359375,1008.82373046875
1610887445076374500,-0.0343475341796875,1008.825927734375
1610887445169697800,0.06605911254882812,1008.81396484375
1610887445263086800,0.06341552734375,1008.814208984375
1610887445359742200,0.07662582397460938,1008.812744140625
1610887445456398600,0.0607757568359375,1008.814697265625
1610887445553053700,0.042278289794921875,1008.81689453125
1610887445649708300,0.06605911254882812,1008.81396484375
1610887445746364400,0.17174911499023438,1008.80126953125
1610887445843019300,0.17174911499023438,1008.80126953125
1610887445939673300,0.15589523315429688,1008.80322265625
1610887446036261600,0.03699493408203125,1008.817626953125
1610887446129583600,0.02114105224609375,1008.8193359375
1610887446222972700,0.03699493408203125,1008.817626953125
1610887446319627800,0.08719635009765625,1008.8115234375
1610887446416284000,0.06341552734375,1008.814208984375
1610887446512939300,0.06341552734375,1008.814208984375
1610887446529474300,0.013214111328125,1008.8203125
1610887446626130700,-0.113616943359375,1008.83544921875
1610887446722785800,-0.113616943359375,1008.83544921875
1610887446819440000,-0.1162567138671875,1008.835693359375
1610887446916096000,-0.18231582641601562,1008.84375
1610887447012750800,-0.18231582641601562,1008.84375
1610887447109405000,-0.2747955322265625,1008.854736328125
1610887447206060800,-0.28272247314453125,1008.855712890625
1610887447302716000,-0.28272247314453125,1008.855712890625
1610887447399370200,-0.3567047119140625,1008.86474609375
1610887447496026000,-0.31443023681640625,1008.859619140625
1610887447592681200,-0.31443023681640625,1008.859619140625
1610887447689335300,-0.3699150085449219,1008.8662109375
1610887447785991400,-0.4412574768066406,1008.874755859375
1610887447882646300,-0.4412574768066406,1008.874755859375
1610887447979300400,-0.5258102416992188,1008.885009765625
1610887448075956200,-0.5707283020019531,1008.89013671875
1610887448172611300,-0.5760154724121094,1008.890869140625
1610887448269266000,-0.5628013610839844,1008.889404296875
1610887448365922000,-0.5707283020019531,1008.89013671875
1610887448462577200,-0.6156463623046875,1008.8955078125
1610887448559231700,-0.6896324157714844,1008.904541015625
1610887448655888000,-0.7715415954589844,1008.914306640625
1610887448752543200,-0.8191032409667969,1008.919921875
1610887448849265200,-0.9010124206542969,1008.929931640625
1610887448949254400,-0.9300804138183594,1008.933349609375
1610887449049242400,-0.9485740661621094,1008.935546875
1610887449149230000,-0.9908523559570312,1008.940673828125
1610887449249218300,-0.9802818298339844,1008.939208984375
1610887449349206500,-0.9115829467773438,1008.930908203125
1610887449449194800,-0.9432907104492188,1008.934814453125
1610887449549183000,-0.8851585388183594,1008.927978515625
1610887449649171200,-0.8481674194335938,1008.923583984375
1610887449749159400,-0.7926788330078125,1008.916748046875
1610887449849147400,-0.6579246520996094,1008.900634765625
1610887449949135600,-0.613006591796875,1008.895263671875
1610887450049123800,-0.6394271850585938,1008.8984375
1610887450149112000,-0.5865821838378906,1008.89208984375
1610887450249100000,-0.5390205383300781,1008.886474609375
1610887450349088300,-0.5337371826171875,1008.8857421875
1610887450449076500,-0.4835357666015625,1008.8798828125
1610887450549064700,-0.4650382995605469,1008.877685546875
1610887450649053000,-0.4069099426269531,1008.87060546875
1610887450749041200,-0.2932891845703125,1008.85693359375
1610887450849029400,-0.177032470703125,1008.843017578125
1610887450949017600,-0.1611785888671875,1008.84130859375
1610887451049005800,-0.11097335815429688,1008.835205078125
1610887451148993800,-0.0343475341796875,1008.826171875
1610887451248981800,0.0290679931640625,1008.818359375
1610887451348969500,0.010570526123046875,1008.820556640625
1610887451448957700,-0.01849365234375,1008.823974609375
1610887451548946000,-0.0343475341796875,1008.826171875
1610887451648934100,0.050205230712890625,1008.81591796875
1610887451748922000,0.050205230712890625,1008.81591796875
1610887451848910300,0.010570526123046875,1008.82080078125
1610887451948898600,-0.036991119384765625,1008.826416015625
1610887452048886800,-0.036991119384765625,1008.826416015625
1610887452148875000,-0.036991119384765625,1008.826416015625
1610887452248863000,0.010570526123046875,1008.820556640625
1610887452348851000,0.010570526123046875,1008.820556640625
1610887452448838700,0.026424407958984375,1008.818603515625
1610887452548826600,0.1268310546875,1008.806640625
1610887452648814800,0.1268310546875,1008.806640625
1610887452748802800,0.19817352294921875,1008.798095703125
1610887452848790800,0.1611785888671875,1008.802490234375
1610887452948778800,0.1611785888671875,1008.802490234375
1610887453048766700,0.18495941162109375,1008.7998046875
1610887453148687000,0.2245941162109375,1008.794921875
1610887453245342200,0.0607757568359375,1008.814697265625
1610887453341997000,0.2245941162109375,1008.794921875
1610887453438651100,0.35406494140625,1008.779541015625
1610887453535307000,0.42540740966796875,1008.77099609375
1610887453631962000,0.42540740966796875,1008.77099609375
1610887453728616700,0.33028411865234375,1008.782470703125
1610887453825272800,0.2985801696777344,1008.7861328125
1610887453921928200,0.3699188232421875,1008.777587890625
1610887454028484400,0.3514251708984375,1008.780029296875
1610887454125073200,0.36199188232421875,1008.778564453125
1610887454218395400,0.06341552734375,1008.814208984375
1610887454311716900,0.37784576416015625,1008.77685546875
1610887454405039000,0.37784576416015625,1008.77685546875
1610887454498362000,0.4042701721191406,1008.7734375
1610887454591683000,0.4544715881347656,1008.767578125
1610887454685005300,0.3963432312011719,1008.774658203125
1610887454778328600,0.3408546447753906,1008.78125
1610887454871650000,0.37784576416015625,1008.776611328125
1610887454964972300,0.385772705078125,1008.77587890625
1610887455058295800,0.3514251708984375,1008.77978515625
1610887455151617300,0.3355712890625,1008.78173828125
1610887455244939500,0.23780441284179688,1008.79345703125
1610887455338263000,0.18231964111328125,1008.800048828125
1610887455431584300,0.19817352294921875,1008.79833984375
1610887455524906200,0.3065071105957031,1008.785400390625
1610887455618229500,0.2880096435546875,1008.78759765625
1610887455711551000,0.2563018798828125,1008.791259765625
1610887455804873500,0.2615852355957031,1008.79052734375
1610887455898196700,0.20081329345703125,1008.7978515625
1610887455991585800,0.15325164794921875,1008.8037109375
1610887456088241200,0.18760299682617188,1008.799560546875
1610887456184897300,0.11626052856445312,1008.807861328125
1610887456281552600,0.10040664672851562,1008.81005859375
1610887456378207000,0.16382217407226562,1008.80224609375
1610887456474862800,0.10040664672851562,1008.809814453125
1610887456571518000,0.08191299438476562,1008.812255859375
1610887456668172000,0.08455276489257812,1008.811767578125
1610887456764828000,0.11626052856445312,1008.807861328125
1610887456861483300,0.031707763671875,1008.818115234375
1610887456958205200,-0.005283355712890625,1008.822509765625
1610887457058194200,-0.10040664672851562,1008.833984375
1610887457158182400,-0.10304641723632812,1008.834228515625
1610887457258170600,-0.047557830810546875,1008.82763671875
1610887457358158800,-0.10569000244140625,1008.83447265625
1610887457458146800,-0.10569000244140625,1008.83447265625
1610887457558135000,-0.13739776611328125,1008.83837890625
1610887457658123000,-0.12418365478515625,1008.8369140625
1610887457758111000,-0.12418365478515625,1008.8369140625
1610887457858099000,-0.10304641723632812,1008.834228515625
1610887457958087000,0.013214111328125,1008.8203125
1610887458058075000,0.013214111328125,1008.8203125
1610887458158062800,-0.01849365234375,1008.823974609375
1610887458258050800,-0.050201416015625,1008.827880859375
1610887458358038800,-0.050201416015625,1008.827880859375
1610887458458026800,-0.02642059326171875,1008.824951171875
1610887458558014700,-0.06869888305664062,1008.830078125
1610887458658003000,-0.06869888305664062,1008.830078125
1610887458757990700,0.0475616455078125,1008.816162109375
1610887458857978400,0.0792694091796875,1008.8125
1610887458957966600,0.0792694091796875,1008.8125
1610887459057954800,0.10833358764648438,1008.80908203125
1610887459157875500,0.0607757568359375,1008.814697265625
1610887459254530800,-0.01849365234375,1008.823974609375
1610887459351186200,0.0607757568359375,1008.814697265625
1610887459447840500,0.09247970581054688,1008.810791015625
1610887459544497000,0.08719635009765625,1008.8115234375
1610887459641152300,0.08719635009765625,1008.8115234375
1610887459737806600,0.17967605590820312,1008.800537109375
1610887459834462500,0.18231964111328125,1008.800048828125
1610887459931117300,0.17967605590820312,1008.80029296875
1610887460027771400,0.158538818359375,1008.802978515625
1610887460124427800,0.1928863525390625,1008.798828125
1610887460221083100,0.10569381713867188,1008.809326171875
1610887460317737500,0.14532470703125,1008.8046875
1610887460414393600,0.21931076049804688,1008.795654296875
1610887460511049000,0.18231964111328125,1008.800048828125
1610887460607703300,0.27215576171875,1008.789306640625
1610887460704359400,0.2985801696777344,1008.7861328125
1610887460801014800,0.3012199401855469,1008.785888671875
1610887460897669000,0.24573135375976562,1008.79248046875
1610887460994325000,0.2245941162109375,1008.794921875
1610887461090980400,0.20081329345703125,1008.7978515625
1610887461187634700,0.1611785888671875,1008.802734375
1610887461284291000,0.21666717529296875,1008.7958984375
1610887461427511000,0.2615852355957031,1008.79052734375
1610887461524165400,0.2245941162109375,1008.795166015625
1610887461620821800,0.1611785888671875,1008.802490234375
1610887461717476900,0.19817352294921875,1008.79833984375
1610887461814131500,0.2245941162109375,1008.794921875
1610887461910719700,0.2615852355957031,1008.790771484375
1610887462004041700,0.06341552734375,1008.814208984375
1610887462097430500,0.28008270263671875,1008.78857421875
1610887462194085400,0.3514251708984375,1008.780029296875
1610887462290741500,0.2747993469238281,1008.7890625
1610887462387396600,0.2932929992675781,1008.786865234375
1610887462484051000,0.303863525390625,1008.78564453125
1610887462580707000,0.31443023681640625,1008.784423828125
1610887462677362400,0.2510185241699219,1008.791748046875
1610887462774016800,0.2510185241699219,1008.791748046875
1610887462870673000,0.2061004638671875,1008.797119140625
1610887462967328300,0.24309158325195312,1008.79296875
1610887463063982000,0.24837493896484375,1008.792236328125
1610887463160638000,0.29593658447265625,1008.78662109375
1610887463257293000,0.3012199401855469,1008.785888671875
1610887463353947100,0.3408546447753906,1008.78125
1610887463450603300,0.2932929992675781,1008.786865234375
1610887463547258000,0.2932929992675781,1008.786865234375
1610887463643912400,0.23516464233398438,1008.7939453125
1610887463740568300,0.18231964111328125,1008.800048828125
1610887463837223400,0.18231964111328125,1008.800048828125
1610887463933877800,0.19817352294921875,1008.79833984375
1610887464030466000,0.16910552978515625,1008.8017578125
1610887464123788000,0.10040664672851562,1008.81005859375
1610887464217109200,0.16910552978515625,1008.8017578125
1610887464310431200,0.06341552734375,1008.814208984375
1610887464403754200,0.03963470458984375,1008.817138671875
1610887464497075700,0.03963470458984375,1008.817138671875
1610887464590398000,0.058132171630859375,1008.81494140625
1610887464683721500,0.018497467041015625,1008.81982421875
1610887464777110300,0.018497467041015625,1008.81982421875
1610887464873765600,-0.0819091796875,1008.831787109375
1610887464970422000,-0.11890029907226562,1008.836181640625
1610887465067077000,-0.11890029907226562,1008.836181640625
1610887465163731500,-0.2959327697753906,1008.857421875
1610887465260387300,-0.3910560607910156,1008.86865234375
1610887465357042200,-0.3910560607910156,1008.86865234375
1610887465453696500,-0.34877777099609375,1008.863525390625
1610887465550352600,-0.38048553466796875,1008.867431640625
1610887465647008000,-0.4227638244628906,1008.87255859375
1610887465743662300,-0.4650382995605469,1008.87744140625
1610887465840318500,-0.42804718017578125,1008.873291015625
