time,relativeAltitude,pressure
1610887465936973800,-0.43597412109375,1008.874267578125
1610887466033628200,-0.46239471435546875,1008.877197265625
1610887466130217000,-0.42804718017578125,1008.873291015625
1610887466223539200,-0.02642059326171875,1008.824951171875
1610887466316860400,-0.3910560607910156,1008.868896484375
1610887466410182700,-0.3276405334472656,1008.861083984375
1610887466503506000,-0.3831291198730469,1008.86767578125
1610887466596827400,-0.34877777099609375,1008.86376953125
1610887466690149600,-0.3567047119140625,1008.86474609375
1610887466783405300,-0.3778419494628906,1008.8671875
1610887466873461500,0.0607757568359375,1008.814697265625
1610887466966783700,-0.3249969482421875,1008.86083984375
1610887467060106200,-0.258941650390625,1008.852783203125
1610887467153362000,-0.24837112426757812,1008.851806640625
1610887467243350500,0.08719635009765625,1008.8115234375
1610887467333339600,-0.16646194458007812,1008.841796875
1610887467423328800,-0.11097335815429688,1008.835205078125
1610887467513318000,-0.0977630615234375,1008.833740234375
1610887467603307000,-0.06341171264648438,1008.82958984375
1610887467693296000,-0.07662582397460938,1008.8310546875
1610887467783285500,-0.1162567138671875,1008.8359375
1610887467873275000,-0.11890029907226562,1008.836181640625
1610887467963264300,-0.0819091796875,1008.831787109375
1610887468053254000,-0.07662582397460938,1008.8310546875
1610887468143243300,-0.09247970581054688,1008.8330078125
1610887468233232600,-0.08719253540039062,1008.832275390625
1610887468323221800,-0.05812835693359375,1008.828857421875
1610887468413211000,-0.031703948974609375,1008.82568359375
1610887468503200000,-0.1479644775390625,1008.839599609375
1610887468593189000,-0.19024276733398438,1008.8447265625
1610887468683178200,-0.19816970825195312,1008.845703125
1610887468773167600,-0.1796722412109375,1008.843505859375
1610887468826566000,-0.18759918212890625,1008.844482421875
1610887468919888100,-0.20873641967773438,1008.846923828125
1610887469013210000,-0.19816970825195312,1008.845703125
1610887469106533000,-0.15060806274414062,1008.83984375
1610887469199854300,-0.15060806274414062,1008.83984375
1610887469293176600,-0.0977630615234375,1008.833740234375
1610887469386499600,-0.15589141845703125,1008.840576171875
1610887469479888100,-0.15589141845703125,1008.840576171875
1610887469576543200,-0.12418365478515625,1008.836669921875
1610887469673199400,-0.1796722412109375,1008.843505859375
1610887469769854700,-0.1796722412109375,1008.843505859375
1610887469866576600,-0.24044418334960938,1008.8505859375
1610887469966565600,-0.2747955322265625,1008.854736328125
1610887470066553900,-0.2747955322265625,1008.854736328125
1610887470166542300,-0.22195053100585938,1008.8486328125
1610887470266462700,-0.26686859130859375,1008.853759765625
1610887470363118000,0.2061004638671875,1008.797119140625
1610887470459773400,-0.26686859130859375,1008.853759765625
1610887470556427500,-0.22195053100585938,1008.848388671875
1610887470653083400,-0.23780441284179688,1008.850341796875
1610887470749738500,-0.23780441284179688,1008.850341796875
1610887470846392600,-0.3434944152832031,1008.863037109375
1610887470942981400,-0.3752021789550781,1008.866943359375
1610887471036304000,0.2932929992675781,1008.786865234375
1610887471129625300,-0.3752021789550781,1008.866943359375
1610887471222947600,-0.467681884765625,1008.8779296875
1610887471316270800,-0.44654083251953125,1008.87548828125
1610887471409592300,-0.44654083251953125,1008.87548828125
1610887471502914800,-0.3884124755859375,1008.868408203125
1610887471596238000,-0.4174766540527344,1008.871826171875
1610887471689559300,-0.4412574768066406,1008.874755859375
1610887471782881500,-0.4888191223144531,1008.88037109375
1610887471876204800,-0.4544677734375,1008.876220703125
1610887471969526300,-0.4888191223144531,1008.880615234375
1610887472062848800,-0.4544677734375,1008.876220703125
1610887472156172000,-0.37255859375,1008.866455078125
1610887472249493500,-0.33292388916015625,1008.86181640625
1610887472342815700,-0.33028411865234375,1008.861572265625
1610887472436139300,-0.3434944152832031,1008.863037109375
1610887472529460500,-0.2932891845703125,1008.85693359375
1610887472622782500,-0.2642250061035156,1008.853515625
1610887472716105500,-0.16910552978515625,1008.842041015625
1610887472809426700,-0.195526123046875,1008.84521484375
1610887472902748700,-0.177032470703125,1008.84326171875
1610887472996072000,-0.1928863525390625,1008.844970703125
1610887473089461000,-0.195526123046875,1008.84521484375
1610887473186116000,-0.12682723999023438,1008.837158203125
1610887473282772200,-0.06341171264648438,1008.829345703125
1610887473379427800,-0.07398223876953125,1008.830810546875
1610887473476082200,-0.07926559448242188,1008.831298828125
1610887473572738300,-0.060771942138671875,1008.8291015625
1610887473669393400,0.0158538818359375,1008.820068359375
1610887473766114800,0.034351348876953125,1008.81787109375
1610887473866103800,0.0792694091796875,1008.8125
1610887473966091500,0.08191299438476562,1008.81201171875
1610887474066079500,0.10833358764648438,1008.80908203125
1610887474166067500,0.0607757568359375,1008.814697265625
1610887474266055400,0.002643585205078125,1008.821533203125
1610887474366043400,-0.08983612060546875,1008.832763671875
1610887474466031400,-0.12418365478515625,1008.8369140625
1610887474566019600,-0.22195053100585938,1008.848388671875
1610887474666007600,-0.19816970825195312,1008.845703125
1610887474765995500,-0.16646194458007812,1008.841796875
1610887474865983200,-0.19816970825195312,1008.845703125
1610887474965971200,-0.195526123046875,1008.845458984375
1610887475065891600,-0.26686859130859375,1008.853759765625
1610887475162547000,-0.06341171264648438,1008.82958984375
1610887475259202000,-0.26686859130859375,1008.853759765625
1610887475355856400,-0.2430877685546875,1008.85107421875
1610887475452512800,-0.20345306396484375,1008.84619140625
1610887475549167900,-0.20345306396484375,1008.84619140625
1610887475645822500,-0.20609664916992188,1008.8466796875
1610887475742478600,-0.35406494140625,1008.8642578125
1610887475839134000,-0.35406494140625,1008.8642578125
1610887475935788000,-0.33028411865234375,1008.861572265625
1610887476032376300,-0.30121612548828125,1008.85791015625
1610887476125698300,-0.1479644775390625,1008.839599609375
1610887476219019500,-0.30121612548828125,1008.85791015625
1610887476312341500,-0.20080947875976562,1008.845947265625
1610887476325556700,-0.1611785888671875,1008.84130859375
1610887476418878200,-0.1611785888671875,1008.84130859375
1610887476512200700,-0.08719253540039062,1008.832275390625
1610887476605524000,-0.12418365478515625,1008.8369140625
1610887476698845400,-0.12418365478515625,1008.8369140625
1610887476792168000,-0.06869888305664062,1008.830078125
1610887476885491000,-0.050201416015625,1008.827880859375
1610887476978812400,-0.050201416015625,1008.827880859375
1610887477072134700,-0.14003753662109375,1008.8388671875
1610887477165458000,-0.12154388427734375,1008.83642578125
1610887477258779400,-0.12418365478515625,1008.836669921875
1610887477352101600,-0.09511947631835938,1008.83349609375
1610887477445357300,-0.07926559448242188,1008.831298828125
1610887477535346000,-0.2747955322265625,1008.854736328125
1610887477625335300,-0.12418365478515625,1008.8369140625
1610887477715325000,-0.16646194458007812,1008.841796875
1610887477805381600,-0.16646194458007812,1008.841796875
1610887477898704000,-0.16910552978515625,1008.842041015625
1610887477992025900,-0.24044418334960938,1008.8505859375
1610887478085281300,-0.22459030151367188,1008.848876953125
1610887478175269400,-0.23780441284179688,1008.850341796875
1610887478265258500,-0.16646194458007812,1008.841796875
1610887478355247900,-0.163818359375,1008.841552734375
1610887478445237200,-0.24044418334960938,1008.8505859375
1610887478535226600,-0.24837112426757812,1008.8515625
1610887478625216300,-0.21402359008789062,1008.847412109375
1610887478715205600,-0.17174530029296875,1008.842529296875
1610887478805195000,-0.44654083251953125,1008.87548828125
1610887478895184400,-0.10040664672851562,1008.833984375
1610887478985173800,-0.08719253540039062,1008.832275390625
1610887479075163000,-0.07133865356445312,1008.83056640625
1610887479165152000,0.010570526123046875,1008.820556640625
1610887479255141000,0.044921875,1008.816650390625
1610887479345130200,-0.005283355712890625,1008.822509765625
1610887479435119400,0.05548858642578125,1008.815185546875
1610887479525108700,0.010570526123046875,1008.82080078125
1610887479615097900,0.031707763671875,1008.818115234375
1610887479705087200,0.0792694091796875,1008.8125
1610887479795076400,0.026424407958984375,1008.818603515625
1610887479885065700,0.08191299438476562,1008.812255859375
1610887479975054800,0.07398605346679688,1008.81298828125
1610887480065044000,0.08719635009765625,1008.8115234375
1610887480155100700,0.0475616455078125,1008.81640625
1610887480248422700,0.044921875,1008.816650390625
1610887480341745000,0,1008.822021484375
1610887480435068200,-0.01056671142578125,1008.8232421875
1610887480528389600,-0.14003753662109375,1008.8388671875
1610887480621712000,-0.17438888549804688,1008.8427734375
1610887480714967800,-0.2695121765136719,1008.854248046875
1610887480805023700,-0.07398223876953125,1008.830810546875
1610887480898346200,-0.2695121765136719,1008.854248046875
1610887480991668500,-0.3117866516113281,1008.859130859375
1610887481084991700,-0.3038597106933594,1008.8583984375
1610887481178312700,-0.3038597106933594,1008.8583984375
1610887481271635000,-0.33028411865234375,1008.861328125
1610887481364958000,-0.2747955322265625,1008.85498046875
1610887481458346500,-0.2747955322265625,1008.85498046875
1610887481555001900,-0.22723388671875,1008.84912109375
1610887481651658000,-0.15589141845703125,1008.840576171875
1610887481748313300,-0.15589141845703125,1008.840576171875
1610887481844967700,-0.20609664916992188,1008.846435546875
1610887481941556500,-0.177032470703125,1008.84326171875
1610887482034878700,-0.19816970825195312,1008.845703125
1610887482128200200,-0.177032470703125,1008.84326171875
1610887482221522400,-0.2113800048828125,1008.84716796875
1610887482314845700,-0.21402359008789062,1008.847412109375
1610887482408167200,-0.21402359008789062,1008.847412109375
1610887482501489400,-0.24837112426757812,1008.8515625
1610887482594812700,-0.195526123046875,1008.84521484375
1610887482688134000,-0.195526123046875,1008.84521484375
1610887482781456400,-0.21930694580078125,1008.84814453125
1610887482874779600,-0.23251724243164062,1008.849853515625
1610887482968101000,-0.195526123046875,1008.84521484375
1610887483061423400,-0.20345306396484375,1008.84619140625
1610887483154746600,-0.2536582946777344,1008.852294921875
1610887483248067800,-0.2113800048828125,1008.84716796875
1610887483341389800,-0.22987747192382812,1008.849609375
1610887483434712800,-0.21666336059570312,1008.847900390625
1610887483528101400,-0.06341171264648438,1008.829345703125
1610887483724484900,-0.060771942138671875,1008.8291015625
1610887483821073400,-0.036991119384765625,1008.826416015625
1610887483914396000,-0.1611785888671875,1008.84130859375
1610887484007717400,0.013214111328125,1008.8203125
1610887484101039900,0.00528717041015625,1008.8212890625
1610887484194295600,0.010570526123046875,1008.820556640625
1610887484284284000,-0.06869888305664062,1008.830078125
1610887484374273500,-0.0158538818359375,1008.82373046875
1610887484464262400,0,1008.822021484375
1610887484554184200,0.08191299438476562,1008.81201171875
1610887484640840400,-0.12154388427734375,1008.83642578125
1610887484727496400,0.09247970581054688,1008.81103515625
1610887484814219500,0.19817352294921875,1008.798095703125
1610887484904209400,0.2510185241699219,1008.791748046875
1610887484994198800,0.303863525390625,1008.78564453125
1610887485084188200,0.385772705078125,1008.77587890625
1610887485174177300,0.3065071105957031,1008.78515625
1610887485264166400,0.2510185241699219,1008.7919921875
1610887485354155800,0.22723770141601562,1008.794677734375
1610887485444145000,0.24837493896484375,1008.792236328125
1610887485534134000,0.27215576171875,1008.789306640625
1610887485624123400,0.2510185241699219,1008.791748046875
1610887485714112500,0.23252105712890625,1008.794189453125
1610887485804101600,0.2536582946777344,1008.79150390625
1610887485894090800,0.27215576171875,1008.789306640625
1610887485984080400,0.2827262878417969,1008.7880859375
1610887486074069800,0.2668724060058594,1008.7900390625
1610887486164059400,0.2510185241699219,1008.791748046875
1610887486254048800,0.240447998046875,1008.793212890625
1610887486344038400,0.31443023681640625,1008.7841796875
1610887486434027500,0.34349822998046875,1008.78076171875
1610887486524084200,0.23780441284179688,1008.79345703125
1610887486617406200,0.23780441284179688,1008.79345703125
1610887486710728200,0.23516464233398438,1008.7939453125
1610887486804051200,0.15325164794921875,1008.803466796875
1610887486897440000,0.15325164794921875,1008.803466796875
1610887486994095400,0.15061187744140625,1008.803955078125
1610887487090751500,0.2061004638671875,1008.797119140625
1610887487187406800,0.2061004638671875,1008.797119140625
1610887487284128800,0.16646575927734375,1008.802001953125
1610887487384118000,0.13740158081054688,1008.8056640625
1610887487484106200,0.13740158081054688,1008.8056640625
1610887487584094500,0.177032470703125,1008.80078125
1610887487684082400,0.18231964111328125,1008.800048828125
1610887487784070700,0.18231964111328125,1008.800048828125
1610887487884058600,0.240447998046875,1008.793212890625
1610887487984046800,0.19817352294921875,1008.798095703125
1610887488084035000,0.19817352294921875,1008.798095703125
1610887488184023300,0.1611785888671875,1008.802734375
1610887488284011500,0.12418746948242188,1008.80712890625
1610887488383999700,0.12418746948242188,1008.80712890625
1610887488483988000,0.11362075805664062,1008.808349609375
1610887488583976200,0.15589523315429688,1008.80322265625
1610887488683964400,0.15589523315429688,1008.80322265625
1610887488783952600,0.11362075805664062,1008.808349609375
1610887488883940400,0.13740158081054688,1008.805419921875
1610887488983928300,0.17174911499023438,1008.801513671875
1610887489083916300,0.15061187744140625,1008.803955078125
1610887489183904800,0.18495941162109375,1008.7998046875
1610887489283892700,0.19024658203125,1008.799072265625
1610887489383881000,0.1743927001953125,1008.801025390625
1610887489483869200,0.1426849365234375,1008.804931640625
1610887489583857400,0.14532470703125,1008.804443359375
1610887489683845600,0.11626052856445312,1008.807861328125
1610887489783833900,0.10833358764648438,1008.808837890625
1610887489883821800,0.03699493408203125,1008.8173828125
1610887489983809800,0.095123291015625,1008.810546875
1610887490083730200,0.095123291015625,1008.810546875
1610887490180385000,-0.24837112426757812,1008.8515625
1610887490277040000,0.15325164794921875,1008.8037109375
1610887490373694200,0.15325164794921875,1008.8037109375
1610887490470350300,0.20081329345703125,1008.7978515625
1610887490567005400,0.177032470703125,1008.80078125
1610887490663659500,0.12947463989257812,1008.806396484375
1610887490760248000,0.1109771728515625,1008.80859375
1610887490853570300,-0.2536582946777344,1008.852294921875
1610887490946891500,0.15325164794921875,1008.8037109375
1610887491040213500,0.15061187744140625,1008.803955078125
1610887491133536500,0.12418746948242188,1008.80712890625
1610887491226857500,0.095123291015625,1008.810546875
1610887491227857400,0.050205230712890625,1008.81591796875
1610887491321113300,-0.050201416015625,1008.828125
1610887491411102000,-0.1611785888671875,1008.84130859375
1610887491501091300,0,1008.822021484375
1610887491591080700,-0.02642059326171875,1008.824951171875
1610887491681070300,0.10833358764648438,1008.808837890625
1610887491771059700,0.07134246826171875,1008.8134765625
1610887491861049000,-0.02378082275390625,1008.82470703125
1610887491950970600,0.026424407958984375,1008.81884765625
1610887492037627000,0.08191299438476562,1008.81201171875
1610887492124283000,0.042278289794921875,1008.81689453125
1610887492210938400,0.018497467041015625,1008.819580078125
1610887492297595600,-0.039630889892578125,1008.82666015625
1610887492384252000,-0.09511947631835938,1008.833251953125
1610887492470907600,-0.163818359375,1008.841552734375
1610887492557565200,-0.09247970581054688,1008.8330078125
1610887492644221700,-0.09247970581054688,1008.8330078125
1610887492730945000,-0.18759918212890625,1008.844482421875
1610887492820935200,-0.113616943359375,1008.83544921875
1610887492910924500,-0.113616943359375,1008.83544921875
1610887493000914000,-0.09511947631835938,1008.833251953125
1610887493090903300,-0.050201416015625,1008.828125
1610887493180892700,-0.050201416015625,1008.828125
1610887493270882000,-0.07926559448242188,1008.831298828125
1610887493360939300,-0.039630889892578125,1008.82666015625
1610887493454261500,-0.039630889892578125,1008.82666015625
1610887493547584000,-0.050201416015625,1008.827880859375
1610887493640907300,0,1008.822021484375
1610887493734228700,0,1008.822021484375
1610887493827551200,0.06341552734375,1008.814208984375
1610887493920874200,0.002643585205078125,1008.821533203125
1610887494014263000,0.002643585205078125,1008.821533203125
1610887494110918000,0.058132171630859375,1008.81494140625
1610887494207506200,0.034351348876953125,1008.81787109375
1610887494300828200,0.15325164794921875,1008.803466796875
1610887494394149400,0.034351348876953125,1008.81787109375
1610887494487471600,0.07134246826171875,1008.8134765625
1610887494580795000,0.026424407958984375,1008.818603515625
1610887494674184000,0.07662582397460938,1008.812744140625
1610887494770839300,0.19024658203125,1008.79931640625
1610887494867495400,0.2061004638671875,1008.79736328125
1610887494964150800,0.2510185241699219,1008.791748046875
1610887495060805000,0.3197174072265625,1008.78369140625
1610887495157461000,0.36199188232421875,1008.778564453125
1610887495254115800,0.33028411865234375,1008.782470703125
1610887495350770000,0.3646354675292969,1008.7783203125
1610887495447358500,0.37784576416015625,1008.776611328125
1610887495540680400,0.19817352294921875,1008.798095703125
1610887495634001700,0.3170738220214844,1008.783935546875
1610887495727324000,0.24309158325195312,1008.79296875
1610887495820647000,0.2695121765136719,1008.789794921875
1610887495913968000,0.2695121765136719,1008.78955078125
1610887496007290000,0.2668724060058594,1008.7900390625
1610887496100613000,0.3065071105957031,1008.785400390625
1610887496193934300,0.2985801696777344,1008.7861328125
1610887496287256300,0.2668724060058594,1008.7900390625
1610887496380579300,0.23780441284179688,1008.79345703125
1610887496473900300,0.22723770141601562,1008.794677734375
1610887496567222800,0.1928863525390625,1008.798828125
1610887496660546000,0.16646575927734375,1008.802001953125
1610887496753867500,0.10569381713867188,1008.809326171875
1610887496847189800,0.09776687622070312,1008.810302734375
